Element ID,stress_x,stress_y,stress_z,stress_xy,stress_xz,stress_yz,von_mises
1027,7.76e+04,-1.79e+01,-2.06e+02,-5.02e+03,6.85e+02,-2.55e+01,7.82e+04
1028,6.85e+04,-3.74e+00,-2.29e+02,-5.01e+03,6.59e+02,-2.16e+01,6.91e+04
1029,5.94e+04,3.19e+01,-3.04e+02,-4.95e+03,5.88e+02,-2.11e+01,6.01e+04
1030,5.05e+04,1.14e+02,-4.22e+02,-4.75e+03,4.42e+02,-3.25e+01,5.14e+04
1031,4.22e+04,2.65e+02,-4.87e+02,-4.28e+03,2.22e+02,-7.53e+01,4.30e+04
1032,3.50e+04,6.38e+02,-3.03e+01,-3.28e+03,9.85e+01,-1.86e+02,3.52e+04
1033,2.92e+04,5.97e+02,1.56e+03,-1.39e+03,7.80e+02,-2.88e+02,2.82e+04
1034,2.45e+04,2.82e+03,8.33e+03,4.66e+02,3.58e+03,-4.93e+02,2.05e+04
1035,9.43e+03,-4.46e+04,-6.00e+02,-1.26e+04,3.31e+03,4.11e+02,5.46e+04
1036,-1.81e+05,-3.37e+04,-3.61e+04,-2.18e+04,2.48e+04,8.30e+02,1.57e+05
1037,-1.52e+05,1.18e+03,-5.98e+02,-6.93e+03,4.28e+03,-1.36e+03,1.53e+05
1038,-1.41e+05,-5.50e+02,-1.04e+03,-5.38e+03,2.61e+02,-2.41e+02,1.40e+05
1039,-1.31e+05,1.10e+02,1.23e+02,-5.46e+03,-6.39e+02,-2.12e+02,1.32e+05
1040,-1.23e+05,-2.91e+01,2.43e+02,-5.68e+03,-7.54e+02,-1.41e+02,1.23e+05
1041,-1.14e+05,-3.94e+01,3.01e+02,-5.77e+03,-6.99e+02,-1.05e+02,1.15e+05
1042,-1.05e+05,-4.16e+01,2.88e+02,-5.81e+03,-6.43e+02,-8.19e+01,1.06e+05
1043,-9.59e+04,-3.64e+01,2.64e+02,-5.81e+03,-6.09e+02,-6.89e+01,9.66e+04
1044,-8.68e+04,-3.14e+01,2.37e+02,-5.81e+03,-5.92e+02,-6.06e+01,8.75e+04
1045,-7.77e+04,-2.24e+01,2.06e+02,-5.81e+03,-5.87e+02,-5.46e+01,7.84e+04
1046,-6.85e+04,7.92e-01,1.66e+02,-5.83e+03,-5.96e+02,-4.98e+01,6.94e+04
1047,-5.94e+04,5.43e+01,1.07e+02,-5.92e+03,-6.34e+02,-4.52e+01,6.03e+04
1048,-5.00e+04,1.56e+02,2.51e+01,-6.16e+03,-7.19e+02,-3.80e+01,5.13e+04
1049,-4.04e+04,2.73e+02,-6.12e+01,-6.65e+03,-8.55e+02,-2.40e+01,4.21e+04
1050,-3.00e+04,2.43e+02,-5.91e+01,-7.32e+03,-9.76e+02,3.02e-01,3.27e+04
1051,-1.89e+04,-2.53e+02,1.85e+02,-7.54e+03,-9.32e+02,3.33e+01,2.30e+04
1052,-8.35e+03,-1.35e+03,7.32e+02,-5.93e+03,-5.85e+02,4.55e+01,1.32e+04
1053,-1.54e+03,-1.50e+03,1.20e+03,-1.75e+03,-1.31e+02,1.91e+02,4.10e+03
1054,-7.03e+04,-1.63e+04,-1.26e+04,-1.29e+03,1.09e+04,3.54e+02,5.91e+04
1055,-7.42e+04,-6.50e+03,-2.98e+03,-1.11e+04,2.41e+03,3.23e+01,7.22e+04
1056,-6.98e+04,-5.48e+02,-7.55e+02,-1.18e+04,7.11e+01,-6.40e+02,7.22e+04
1057,-6.56e+04,-5.33e+01,-1.69e+02,-1.26e+04,-2.81e+02,-3.45e+02,6.90e+04
1058,-6.13e+04,-2.87e+01,-4.44e+01,-1.30e+04,-2.48e+02,-1.55e+02,6.53e+04
1059,-5.70e+04,-6.15e+01,-1.14e+01,-1.32e+04,-1.73e+02,-4.12e+01,6.14e+04
1060,-5.25e+04,-6.66e+01,-6.26e+00,-1.33e+04,-1.25e+02,1.10e+01,5.73e+04
1061,-4.80e+04,-6.38e+01,-5.62e+00,-1.33e+04,-1.00e+02,3.02e+01,5.32e+04
1062,-4.34e+04,-5.61e+01,-5.71e+00,-1.33e+04,-8.85e+01,3.43e+01,4.91e+04
1063,-3.88e+04,-3.01e+01,-5.98e+00,-1.33e+04,-8.38e+01,3.21e+01,4.51e+04
1064,-3.42e+04,4.79e+01,-6.83e+00,-1.33e+04,-8.72e+01,2.75e+01,4.13e+04
1065,-2.97e+04,2.37e+02,-7.84e+00,-1.35e+04,-1.06e+02,2.20e+01,3.79e+04
1066,-2.53e+04,5.97e+02,-1.02e+01,-1.38e+04,-1.48e+02,1.64e+01,3.50e+04
1067,-2.12e+04,1.08e+03,-1.55e+01,-1.45e+04,-2.16e+02,1.15e+01,3.31e+04
1068,-1.74e+04,1.08e+03,-1.04e+02,-1.55e+04,-2.94e+02,-1.12e+01,3.22e+04
1069,-1.32e+04,-7.69e+02,-2.06e+02,-1.62e+04,-2.95e+02,-6.56e+01,3.08e+04
1070,-7.74e+03,-5.40e+03,-7.14e+01,-1.43e+04,-1.27e+02,-3.79e+01,2.57e+04
1071,-1.94e+03,-8.81e+03,8.98e+02,-6.76e+03,-2.30e+01,6.08e+02,1.46e+04
1072,-8.95e-02,6.39e-02,-2.30e-03,2.58e+03,-2.26e-02,5.02e+02,4.56e+03
1073,-2.22e-01,9.26e-02,-8.89e-03,-8.73e+03,-4.75e-02,7.88e+01,1.51e+04
1074,-4.24e-01,7.17e-03,-1.67e-02,-1.38e+04,-7.78e-02,-5.88e+02,2.39e+04
1075,-5.93e-01,-4.15e-01,-2.56e-02,-1.49e+04,-7.99e-02,-4.63e+02,2.58e+04
1076,-3.38e-01,-1.60e+00,-2.93e-02,-1.53e+04,3.68e-02,-2.08e+02,2.66e+04
1077,1.35e+00,-4.17e+00,-8.56e-03,-1.56e+04,4.59e-01,-6.17e+01,2.70e+04
1078,6.48e+00,-8.46e+00,8.32e-02,-1.57e+04,1.47e+00,7.20e+00,2.71e+04
1079,1.80e+01,-1.30e+01,3.58e-01,-1.57e+04,3.34e+00,3.28e+01,2.72e+04
1080,3.80e+01,-1.07e+01,1.09e+00,-1.57e+04,5.83e+00,3.93e+01,2.72e+04
1081,6.14e+01,1.94e+01,2.92e+00,-1.57e+04,7.21e+00,3.80e+01,2.73e+04
1082,5.96e+01,1.23e+02,7.36e+00,-1.57e+04,2.68e+00,3.34e+01,2.73e+04
1083,-5.04e+01,3.82e+02,1.66e+01,-1.57e+04,-1.68e+01,2.49e+01,2.73e+04
1084,-4.47e+02,8.97e+02,3.51e+01,-1.58e+04,-6.23e+01,8.17e+00,2.73e+04
1085,-1.45e+03,1.64e+03,4.65e+01,-1.59e+04,-1.38e+02,-2.66e+01,2.76e+04
1086,-3.34e+03,2.20e+03,5.64e+01,-1.64e+04,-2.30e+02,-7.62e+01,2.88e+04
1087,-6.24e+03,-1.54e+02,-4.83e+02,-1.81e+04,-3.69e+02,-2.54e+02,3.19e+04
1088,-6.19e+03,-9.31e+03,-8.78e+02,-1.94e+04,-2.86e+02,-6.33e+02,3.44e+04
1089,-1.88e+03,-2.29e+04,1.96e+02,-1.13e+04,2.39e+02,3.27e+02,2.96e+04
1090,7.03e+04,1.63e+04,1.26e+04,-1.29e+03,-1.09e+04,3.54e+02,5.91e+04
1091,7.42e+04,6.50e+03,2.98e+03,-1.11e+04,-2.41e+03,3.23e+01,7.22e+04
1092,6.98e+04,5.48e+02,7.55e+02,-1.18e+04,-7.12e+01,-6.40e+02,7.22e+04
1093,6.56e+04,5.28e+01,1.69e+02,-1.26e+04,2.81e+02,-3.45e+02,6.90e+04
1094,6.13e+04,2.64e+01,4.46e+01,-1.30e+04,2.48e+02,-1.55e+02,6.53e+04
1095,5.70e+04,5.55e+01,1.18e+01,-1.32e+04,1.75e+02,-4.12e+01,6.14e+04
1096,5.25e+04,5.42e+01,7.12e+00,-1.33e+04,1.28e+02,1.12e+01,5.73e+04
1097,4.80e+04,4.42e+01,6.97e+00,-1.33e+04,1.08e+02,3.08e+01,5.32e+04
1098,4.35e+04,3.83e+01,7.12e+00,-1.33e+04,1.01e+02,3.57e+01,4.92e+04
1099,3.89e+04,5.24e+01,6.09e+00,-1.33e+04,9.92e+01,3.50e+01,4.52e+04
1100,3.44e+04,1.19e+02,2.99e+00,-1.33e+04,9.17e+01,3.16e+01,4.13e+04
1101,2.97e+04,3.00e+02,-1.18e+00,-1.32e+04,6.45e+01,2.33e+01,3.74e+04
1102,2.50e+04,6.77e+02,-3.21e+00,-1.28e+04,-1.51e+00,-2.30e-01,3.32e+04
1103,1.98e+04,1.36e+03,3.60e+01,-1.23e+04,-1.18e+02,-5.83e+01,2.86e+04
1104,1.38e+04,2.09e+03,9.14e+01,-1.16e+04,-2.55e+02,-1.94e+02,2.38e+04
1105,6.27e+03,2.78e+03,6.40e+02,-1.17e+04,-3.12e+02,-2.73e+02,2.09e+04
1106,-5.74e+03,-8.56e+03,-1.90e+03,-1.79e+04,-9.61e+02,-1.11e+03,3.17e+04
1107,-4.47e+03,-4.40e+04,-2.18e+03,-1.84e+04,-1.26e+03,-3.04e+03,5.20e+04
1108,1.81e+05,3.37e+04,3.61e+04,-2.18e+04,-2.48e+04,8.30e+02,1.57e+05
1109,1.52e+05,-1.18e+03,5.98e+02,-6.93e+03,-4.28e+03,-1.36e+03,1.53e+05
1110,1.41e+05,5.50e+02,1.04e+03,-5.38e+03,-2.61e+02,-2.41e+02,1.40e+05
1111,1.31e+05,-1.10e+02,-1.23e+02,-5.46e+03,6.39e+02,-2.12e+02,1.32e+05
1112,1.23e+05,2.84e+01,-2.43e+02,-5.68e+03,7.55e+02,-1.41e+02,1.23e+05
1113,1.14e+05,3.76e+01,-3.00e+02,-5.78e+03,7.01e+02,-1.05e+02,1.15e+05
1114,1.05e+05,3.78e+01,-2.85e+02,-5.81e+03,6.48e+02,-8.18e+01,1.06e+05
1115,9.59e+04,3.02e+01,-2.60e+02,-5.83e+03,6.20e+02,-6.85e+01,9.66e+04
1116,8.68e+04,2.50e+01,-2.34e+02,-5.84e+03,6.10e+02,-5.94e+01,8.75e+04
1117,7.76e+04,2.64e+01,-2.13e+02,-5.84e+03,6.06e+02,-5.15e+01,7.84e+04
1118,6.85e+04,4.34e+01,-2.06e+02,-5.82e+03,5.90e+02,-4.36e+01,6.93e+04
1119,5.94e+04,9.28e+01,-2.20e+02,-5.73e+03,5.38e+02,-3.68e+01,6.03e+04
1120,5.04e+04,2.08e+02,-2.62e+02,-5.50e+03,4.13e+02,-3.62e+01,5.13e+04
1121,4.16e+04,3.94e+02,-3.17e+02,-4.96e+03,1.89e+02,-6.39e+01,4.25e+04
1122,3.35e+04,8.84e+02,-2.32e+02,-3.90e+03,-7.30e+01,-1.45e+02,3.39e+04
1123,2.65e+04,3.98e+02,-3.76e+01,-2.14e+03,-2.12e+01,-5.56e+02,2.66e+04
1124,2.18e+04,4.70e+03,3.86e+03,1.81e+01,1.74e+03,4.30e+02,1.78e+04
1125,7.76e+03,-6.90e+04,-1.06e+03,-2.40e+04,6.85e+03,-9.34e+03,8.61e+04
